#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
asyncpg==0.21.0           # via -r requirements.in, databases
bcrypt==3.2.0             # via passlib
cffi==1.14.4              # via bcrypt, cryptography
click==7.0                # via uvicorn
cryptography==3.3.1       # via python-jose
databases[postgresql]==0.4.1  # via -r requirements.in
dnspython==1.16.0         # via email-validator
ecdsa==0.14.1             # via python-jose
email-validator==1.1.2    # via -r requirements.in
fastapi==0.62.0           # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
h11==0.8.1                # via uvicorn
httptools==0.1.1          # via uvicorn
idna==2.8                 # via email-validator
passlib[bcrypt]==1.7.4    # via -r requirements.in
psycopg2==2.8.6           # via -r requirements.in
pyasn1==0.4.8             # via python-jose, rsa
pycparser==2.20           # via cffi
pydantic==1.7.2           # via fastapi
python-dotenv==0.15.0     # via -r requirements.in, uvicorn
python-jose[cryptography]==3.2.0  # via -r requirements.in
python-multipart==0.0.5   # via -r requirements.in
pyyaml==5.3.1             # via uvicorn
rsa==4.6                  # via python-jose
six==1.15.0               # via bcrypt, cryptography, ecdsa, python-jose, python-multipart
sqlalchemy==1.3.22        # via databases
starlette==0.13.6         # via fastapi
typing-extensions==3.7.4.3  # via uvicorn
uvicorn[standard]==0.12.3  # via -r requirements.in
uvloop==0.14.0            # via uvicorn
watchgod==0.6             # via uvicorn
websockets==8.1           # via uvicorn

# The following packages are considered to be unsafe in a requirements file:
# setuptools
